*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              C     25.764152539777  -22.423664085567   21.308174769786
              C     27.643233561654  -21.686388498220   19.807411923151
              C     29.895659544001  -20.300884510532   20.843414877216
              C     23.787943424790  -23.179253744213   25.554956339214
              O     23.774672194043  -22.858461595124   27.898456259383
              O     22.196025055138  -24.498277266850   24.360733834769
              O     29.422836049146  -17.695900912681   20.419591807026
              O     31.804161944651  -23.342496912921   23.742491932754
              C     30.496463669986  -25.524494935566   23.150869088443
              C     30.515013235291  -26.355537209187   20.421554149834
              O     32.275598109780  -25.606977044823   19.043373860411
              O     28.757708881973  -27.776152967709   19.682225024547
              C     29.366314013991  -26.910055388051   24.906271278486
              H     31.696659837993  -19.610901854528   24.436849185556
              H     28.150150004350  -21.111161328257   27.182131051510
              H     24.066185912979  -23.262432621584   20.551140975014
              H     27.522634295971  -21.813555358109   17.776437543468
              H     31.610686045858  -20.803176811970   19.810507886648
              H     29.835210734283  -16.712407456115   21.902804030373
              H     28.440462888568  -28.643275202373   24.391053039088
              H     29.325642569530  -26.328459240994   26.854191745615
              O     23.427537231559  -28.306981177022   20.564544775767
              H     25.248457187296  -28.231336654056   20.384152166415
              H     22.978748601381  -27.066132417892   21.829843293336
              C     24.160148040665  -26.284202754472    9.871931921089
              C     25.503326271857  -23.797014029666   10.483313058289
              N     28.061987897346  -24.099388236197   11.406304283532
              C     28.759730496345  -25.021683862087   13.679586667503
              N     27.134290376092  -26.105757839459   15.228212764423
              N     31.190714607938  -25.021113744003   14.275635926295
              H     25.423892657180  -27.745485583281    9.157521310057
              H     22.706300718576  -25.941467179184    8.461693832741
              H     23.238931546249  -27.069035088553   11.533838482836
              H     25.638544733852  -22.659853257194    8.769158835300
              H     24.370828845496  -22.735308791317   11.857336952653
              H     29.419456451768  -23.169005866712   10.452341847358
              H     27.787967126518  -26.836196505111   16.947897437284
              H     25.268934503612  -26.103886957969   14.898587512839
              H     31.690264642196  -25.237429390304   16.212250805698
              H     32.368734052490  -23.923903041569   13.258216887165
              C     15.898264601877  -31.771973919817   28.786199428320
              C     18.641574476852  -32.326039236682   29.529417075498
              N     19.902606629649  -30.191647880038   30.683011404342
              C     20.431757979643  -28.050605537641   29.338270846802
              N     20.110559389915  -27.957545117317   26.885279029809
              N     21.220018006574  -26.005858401892   30.538699124701
              H     14.619919147739  -32.128332098217   30.361516493178
              H     15.326317525398  -33.004657995768   27.243707762022
              H     15.688019392930  -29.823257057565   28.175560911860
              H     18.720079211270  -33.895780915845   30.863729524471
              H     19.732255432760  -32.880315870444   27.862112070849
              H     19.692058005449  -29.976821332653   32.564308144834
              H     20.880476361383  -26.347331035366   25.816773442270
              H     19.643736482097  -29.499367310502   25.894513467880
              H     22.162946340479  -24.513804789354   29.430801892083
              H     21.595605657170  -26.104766022604   32.395160248240
              C     26.452387547623  -17.423274245235   14.598133183818
              O     28.767565510578  -18.541358186530   15.231435039443
              C     26.783785362915  -14.745270842000   13.560691141796
              H     25.189446744324  -17.337471644018   16.223066731013
              H     25.579727690217  -18.634859522175   13.159122246615
              H     29.408872994587  -17.614345762733   16.685802421574
              H     27.698565119953  -13.572305516111   14.978544712358
              H     27.969282011886  -14.765691590444   11.881096651094
              H     24.954917271425  -13.932605266691   13.088154979973
              C     27.435046582318  -12.604473696172   23.872907126902
              S     25.472425241823  -15.266442758965   24.764456832400
              H     27.069125012213  -12.146396510834   21.898310041821
              H     29.455740236394  -13.097001693225   23.913988245670
              H     27.031909277439  -10.996897540131   25.078628616430
              H     26.937300140679  -16.069446356001   26.633530123034
              C     39.631336078212  -11.374262455610   20.718956289160
              C     37.988780715629  -13.115626535353   22.348751925827
              C     35.138283233388  -13.294371512500   21.433394396323
              O     33.502385382939  -13.017217709770   23.117108804026
              O     34.828529461362  -13.723270120249   19.160567045172
              H     38.903376221749   -9.449119556014   20.800735812477
              H     39.565881427954  -12.014078885508   18.767943392683
              H     41.588683563514  -11.384873905250   21.367050360571
              H     38.735266051670  -15.039243833625   22.263298216257
              H     37.999938194393  -12.489288514129   24.317675399459
              C     36.496279645582  -38.780957190500   13.558786009380
              C     34.231843307965  -37.135849486692   14.074284455529
              C     31.856810130833  -37.859116043055   13.215765925711
